MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	3073.3191785885483	5174	193.96533872050642	1830.9987070896034	1.0483551327784384	4653	2498	2523.0	8136	[20 26 16 18 22 15 15 30 14 20 17 19 20 18 13 15 17 29 13 19 22 25 14 18 23 14 40 18 24 24 20 17 13 40 18 20 31 20 19 19 14 20 17 20 20 15 15 17 21 19 19 20 19 42 17 20 23 21 20 45 18 21 15 19 20 16 37 15 10 15 10 21 20 13 19 20 20 20 23 16 17 27 20 13 23 20 20 18 22 16 15 18 18 13 38 27 14 16 14 15 20 15 18 23 20 26 20 20 23 23 20 17 18 30 14 17 23 17 18 20 23 22 13 22 41 41 18 40 24 22 20 15 25 18 14 20 11 21 18 31 16 18 20 20 11 18 13 32 20 17 18 16 20 13 20 15 15 19 15 18 20 22 17 32 36 20 16 21 21 15 20 19 20 15 17 12 14 22 19 17 22 20 16 16 21 17 18 17 17 19 23 11 16 22 20 13 15 15 21 22 19 20 15 15 15 30 13 13 19 20 17 22 22 34 13 15 22 15 21 20 20 17 22 21 23 17 20 20 17 20 21 14 15 16 22 23 21 15 14 28 18 19 17 36 28 15 20 30 20 19 34 23 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3053.486168464972	5189	200.56406428009717	1796.2435469117868	1.0566785572730877	4601	2429	2523.0	8036	[20 26 16 19 22 15 15 30 14 20 17 19 20 18 13 15 17 29 13 19 22 25 12 18 23 16 40 18 22 24 20 17 13 40 18 20 31 20 19 19 14 20 17 20 20 14 14 17 21 19 19 22 19 42 17 23 23 21 20 45 18 21 15 19 20 16 37 15 10 15 10 21 20 13 19 20 20 20 23 16 15 27 20 13 23 20 20 18 22 16 15 18 18 13 38 27 14 15 14 15 20 15 18 23 20 26 20 20 24 23 20 17 18 30 14 17 23 17 18 20 23 22 13 22 41 41 19 45 24 22 20 15 25 21 14 20 11 21 18 31 16 18 20 20 11 18 13 32 20 17 18 19 20 13 20 15 15 19 15 18 20 25 17 32 36 20 16 21 18 15 21 19 20 15 17 12 14 22 19 17 22 20 16 16 21 17 18 17 17 19 23 11 16 22 20 13 15 15 21 22 19 20 15 13 15 32 14 13 19 20 17 22 22 34 13 15 22 15 21 20 20 17 22 21 23 16 20 20 17 20 21 14 15 16 22 23 21 15 14 28 18 19 17 36 28 17 20 30 20 19 34 23 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3053.486168464972	5189	200.56406428009717	1796.2435469117868	1.0566785572730877	4601	2429	2523.0	8036	[20 26 16 19 22 15 15 30 14 20 17 19 20 18 13 15 17 29 13 19 22 25 12 18 23 16 40 18 22 24 20 17 13 40 18 20 31 20 19 19 14 20 17 20 20 14 14 17 21 19 19 22 19 42 17 23 23 21 20 45 18 21 15 19 20 16 37 15 10 15 10 21 20 13 19 20 20 20 23 16 15 27 20 13 23 20 20 18 22 16 15 18 18 13 38 27 14 15 14 15 20 15 18 23 20 26 20 20 24 23 20 17 18 30 14 17 23 17 18 20 23 22 13 22 41 41 19 45 24 22 20 15 25 21 14 20 11 21 18 31 16 18 20 20 11 18 13 32 20 17 18 19 20 13 20 15 15 19 15 18 20 25 17 32 36 20 16 21 18 15 21 19 20 15 17 12 14 22 19 17 22 20 16 16 21 17 18 17 17 19 23 11 16 22 20 13 15 15 21 22 19 20 15 13 15 32 14 13 19 20 17 22 22 34 13 15 22 15 21 20 20 17 22 21 23 16 20 20 17 20 21 14 15 16 22 23 21 15 14 28 18 19 17 36 28 17 20 30 20 19 34 23 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3049.0926640335574	5178	192.05158333870938	1806.7041801795885	1.0503369005152596	4621	2592	2523.0	8192	[18 28 16 14 22 18 19 28 12 20 17 19 20 18 16 16 17 34 15 17 22 23 14 18 23 21 40 20 23 24 20 17 12 39 18 20 26 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 17 23 21 23 39 19 20 15 25 16 14 30 15 10 15 10 21 20 13 22 22 22 20 21 16 17 26 20 14 23 20 23 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 13 15 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 21 22 19 20 14 15 15 30 15 13 19 20 17 19 18 36 12 15 22 15 21 22 20 20 17 18 23 17 20 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3049.0926640335574	5178	192.05158333870938	1806.7041801795885	1.0503369005152596	4621	2592	2523.0	8192	[18 28 16 14 22 18 19 28 12 20 17 19 20 18 16 16 17 34 15 17 22 23 14 18 23 21 40 20 23 24 20 17 12 39 18 20 26 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 17 23 21 23 39 19 20 15 25 16 14 30 15 10 15 10 21 20 13 22 22 22 20 21 16 17 26 20 14 23 20 23 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 13 15 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 21 22 19 20 14 15 15 30 15 13 19 20 17 19 18 36 12 15 22 15 21 22 20 20 17 18 23 17 20 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3043.172993961578	5196	188.84794848535478	1802.0063772241422	1.0523186682520809	4632	2571	2523.0	8158	[18 28 16 14 22 18 19 28 12 20 17 19 20 18 16 16 17 34 15 17 22 23 14 18 24 18 40 20 23 31 20 20 13 42 22 22 26 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 17 23 21 23 39 19 20 15 25 16 14 30 15 10 15 10 21 20 13 22 22 22 20 21 16 17 26 20 14 23 20 23 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 13 15 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 21 22 19 20 14 15 15 30 15 13 19 20 17 19 18 36 12 15 22 15 21 22 20 20 17 18 23 17 20 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3042.6192472657053	5172	187.83121493333536	1802.469364080289	1.0523186682520809	4620	2579	2523.0	8170	[18 28 16 14 22 18 19 28 12 20 17 19 20 18 16 16 17 34 15 17 22 23 14 18 23 21 40 20 23 24 20 17 12 39 18 20 26 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 17 23 21 23 39 19 20 15 25 16 14 30 15 10 15 10 21 20 13 22 22 22 20 21 16 17 26 20 14 23 20 23 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 13 15 15 22 20 17 22 21 16 16 21 17 18 17 14 19 23 13 16 22 20 13 15 14 21 22 19 20 14 15 15 30 15 13 19 20 17 19 20 30 13 15 19 15 21 23 20 20 17 18 22 17 20 20 14 20 19 14 17 15 21 20 20 15 14 28 20 22 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3035.786579302644	5175	202.3040091197403	1782.7493161202797	1.050733254062624	4514	2582	2523.0	8135	[18 28 16 14 22 18 19 28 12 20 17 22 20 18 16 16 17 34 15 17 22 23 13 18 23 21 40 20 23 24 20 14 12 39 18 20 26 21 18 21 17 22 15 23 25 13 15 16 19 19 19 16 19 44 20 17 23 21 22 39 19 20 15 25 16 14 30 15 10 15 10 18 19 13 22 22 22 20 21 16 17 26 20 14 23 20 22 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 12 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 15 15 15 22 20 17 22 21 16 16 21 17 18 17 17 19 23 11 16 24 20 13 13 14 21 22 17 20 14 15 17 30 15 13 22 19 17 19 18 36 12 15 22 17 21 22 20 20 17 18 23 17 20 20 14 18 19 14 15 17 21 21 21 15 14 28 18 19 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 19 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3018.9269891394633	5178	197.7129571901534	1770.0844243393215	1.051129607609988	4518	2499	2523.0	8042	[18 28 16 14 22 18 19 28 12 20 17 22 20 18 16 16 17 34 15 17 22 23 13 18 23 21 40 20 23 24 20 14 12 39 18 20 26 21 18 21 17 22 15 23 25 13 15 16 19 19 19 16 19 44 20 17 23 21 22 39 19 20 15 25 16 14 30 15 10 15 10 21 19 13 22 22 22 20 21 16 17 26 20 14 23 20 22 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 12 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 15 15 15 22 20 17 22 21 16 16 21 17 18 17 17 19 23 11 16 24 20 13 13 14 21 22 17 20 14 15 17 30 15 13 22 19 17 19 18 36 12 15 22 17 21 22 20 20 17 18 23 17 20 20 14 18 19 14 15 17 21 21 21 15 14 28 18 19 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 19 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3018.9269891394633	5178	197.7129571901534	1770.0844243393215	1.051129607609988	4518	2499	2523.0	8042	[18 28 16 14 22 18 19 28 12 20 17 22 20 18 16 16 17 34 15 17 22 23 13 18 23 21 40 20 23 24 20 14 12 39 18 20 26 21 18 21 17 22 15 23 25 13 15 16 19 19 19 16 19 44 20 17 23 21 22 39 19 20 15 25 16 14 30 15 10 15 10 21 19 13 22 22 22 20 21 16 17 26 20 14 23 20 22 15 22 16 15 18 15 13 37 27 15 16 12 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 19 23 16 18 20 23 22 13 22 41 37 18 40 24 20 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 21 12 30 20 17 21 16 20 12 20 15 13 19 15 18 20 22 17 28 36 20 15 21 21 15 20 20 23 15 15 15 15 22 20 17 22 21 16 16 21 17 18 17 17 19 23 11 16 24 20 13 13 14 21 22 17 20 14 15 17 30 15 13 22 19 17 19 18 36 12 15 22 17 21 22 20 20 17 18 23 17 20 20 14 18 19 14 15 17 21 21 21 15 14 28 18 19 19 41 29 15 19 28 20 19 34 20 25 13 21 20 15 20 19 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3017.0049241666384	5209	224.28155397935848	1729.7031561563645	1.0630202140309155	4630	2098	2523.0	7954	[18 28 16 14 22 19 19 32 12 20 14 19 20 20 16 16 15 34 15 17 23 23 14 18 24 17 40 20 23 31 20 20 14 37 22 22 27 21 18 21 17 20 15 23 25 13 15 16 17 19 19 18 19 44 20 18 23 21 23 44 19 20 15 25 16 14 30 14 10 15 10 21 21 13 22 22 22 20 21 16 17 26 20 14 23 20 22 18 21 16 15 18 15 13 37 30 15 18 12 15 20 15 18 23 20 26 20 21 23 23 20 17 19 30 14 19 23 16 18 20 23 25 13 22 41 32 18 40 24 20 20 14 20 17 13 21 14 26 20 37 19 23 15 21 12 21 12 30 20 14 21 20 17 13 20 15 13 19 15 18 20 22 17 28 36 23 13 21 21 15 20 20 23 15 13 17 15 22 20 17 22 21 16 16 21 17 18 17 14 17 23 14 16 22 20 13 15 14 20 22 19 20 14 15 15 27 15 15 19 20 17 19 18 35 12 16 22 16 21 22 20 20 17 18 23 17 23 20 14 20 19 12 17 17 21 20 20 13 14 32 21 22 19 41 29 15 19 28 20 19 34 19 25 13 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
