MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	1395.428761913086	6077	72.84789485161981	1308.4944619881408	1.4086405073325405	4602	614	2523.0	5791	[ 21  32  22  20  21  20  23  26  15  24  15  22  22  20  21  24  16  24  14  16  23  21  18  15  23  25  43  18  18  37  18  31  16  57  21  12  31  12  24  14  27  21  12  24  28  19  20  23  24  21  28  34  22  55  23  19  12  24  23  45  20  20  10  19  24  16  27  15   9  17  14  17  16  12  22  22  23  25  20  12  14  38  21  20  22  26  25  17  33  19  20  32  19  16  44  42  19  21  16  21  27  25  22  21  32  27  24  31  19  21  24  14  28  34  19  16  18  23  14  20  28  19  18  28  43  44  14  42  30  19  22  19  26  32  19  25  17  28  23  34  19  21  16  23  18  25  18  23  21  12  42  20  27  14  36  16  11  24  19  22  23  34  20  37  43  22  17  22  21  33  37  27  19  20  19  21  15  26  24  13  18  19  18  17  25  21  30  26  13  15  25  16  12  24  20   5  14  17  22  16  22  19  15  11  34  28  22  13  25  13  18  16  23  31  21  12  18  16  21  24  29  25  29  21  21  29  21  22  33  24  19  21  24  15  30  22  32  13  17  27  15  28  20  58  22  19  21  35  35  25  37  27  22  24  28  27  14  14  27 177]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1391.6047736297262	6092	74.96052478977992	1302.4983907345163	1.4145858105430043	4596	600	2523.0	5770	[ 21  32  22  19  21  20  23  26  15  24  16  22  22  20  21  24  14  24  14  16  23  23  18  15  23  25  43  18  18  37  18  31  16  57  21  12  31  12  24  14  27  21  12  24  28  22  20  23  24  21  28  33  22  55  23  19  12  26  23  45  21  20  10  19  21  19  27  15   9  17  14  17  16  12  22  22  23  25  20  12  14  38  21  20  22  26  28  17  33  19  20  32  19  16  45  42  17  21  16  21  28  25  22  21  32  28  24  31  19  21  24  14  28  32  16  16  21  23  14  20  28  19  18  28  43  44  14  42  30  19  22  19  26  31  19  25  17  28  25  34  19  21  16  24  18  28  20  22  21  12  42  20  27  14  36  16  11  24  19  22  23  34  20  37  43  22  17  22  21  33  33  27  19  20  19  21  15  26  24  13  18  20  18  17  25  21  30  26  13  15  25  16  12  24  20   5  14  16  22  16  21  19  15  11  34  31  22  13  25  13  18  16  23  31  21  12  18  16  21  24  29  25  29  23  21  29  21  22  33  24  19  21  24  18  30  22  32  13  17  27  15  28  20  58  22  19  20  32  35  25  35  27  23  24  28  27  14  14  27 181]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1404.3220846972463	6081	76.35806162153129	1313.861763860495	1.4102259215219977	4628	618	2523.0	5838	[ 21  32  22  19  21  20  20  26  15  24  16  22  22  20  21  24  16  24  15  16  23  23  18  15  23  25  43  18  18  37  18  27  16  57  21  12  31  12  24  13  27  21  12  24  28  19  20  23  24  21  28  34  22  55  23  20  12  24  23  45  20  21  10  19  21  16  27  15   9  17  14  17  18  12  22  22  23  25  20  12  14  38  21  20  22  25  25  17  33  19  20  32  19  16  45  42  19  21  16  21  25  25  22  21  32  27  24  31  19  21  24  14  28  32  19  16  21  23  14  19  28  19  18  28  43  44  14  42  30  19  22  19  26  31  19  24  17  28  23  34  19  21  16  23  18  25  18  22  21  12  42  20  27  14  36  16  11  24  19  22  23  34  20  37  43  22  17  22  21  33  33  27  19  20  21  21  15  26  24  13  18  19  18  17  27  21  30  26  13  17  25  14  12  26  20   5  14  16  22  16  21  19  14  11  34  31  22  13  25  13  18  16  23  31  21  12  18  16  21  24  29  25  29  23  21  33  21  22  33  24  19  21  24  17  30  22  32  13  17  27  15  28  20  58  22  19  21  32  35  25  37  27  23  24  28  30  14  14  27 179]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1391.786789328391	6074	74.16792676565426	1303.5443480958322	1.407451446690448	4611	595	2523.0	5745	[ 21  32  22  19  21  20  23  26  15  24  16  22  22  20  21  24  16  24  14  16  23  23  18  15  23  25  43  18  18  37  18  25  16  57  21  12  31  12  24  14  27  21  12  24  28  19  20  23  24  21  28  34  22  55  23  19  12  24  23  45  20  20  10  19  21  16  29  15   8  17  14  17  16  12  22  22  23  26  20  12  14  43  21  20  22  26  25  17  33  19  20  32  19  16  45  42  19  21  16  21  27  25  22  21  32  27  24  31  19  21  24  14  28  32  19  16  19  23  15  20  28  19  18  28  43  44  14  42  30  19  22  19  26  31  19  25  17  28  23  34  22  21  16  23  18  25  18  22  21  12  42  20  23  14  36  16  11  24  19  22  26  34  20  37  43  22  18  22  21  33  33  27  17  20  19  21  15  26  24  13  18  19  18  17  25  21  30  26  14  14  23  17  12  24  20   5  14  16  22  16  21  19  15  11  34  31  22  13  25  13  18  16  23  31  21  12  18  16  22  24  29  21  29  23  21  32  21  22  33  24  19  21  24  17  30  22  32  13  17  27  15  28  22  58  22  19  21  32  35  25  37  25  23  24  28  27  14  14  27 176]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1397.21350618299	6065	82.19073804571137	1300.9839254896367	1.4038842647641696	4575	622	2523.0	5803	[ 21  32  22  19  21  20  24  23  15  24  16  22  22  20  21  24  16  24  14  16  23  23  18  15  23  25  43  18  18  37  18  28  16  57  19  12  30  12  24  14  27  21  12  24  28  19  20  23  24  21  28  34  22  55  23  19  12  24  23  45  20  20  11  19  21  16  24  15   9  17  15  17  16  12  22  25  23  25  20  12  14  38  19  20  22  26  27  17  33  19  20  32  19  18  45  42  19  21  16  21  27  25  22  21  32  27  27  31  19  21  24  14  28  32  19  16  21  23  14  20  28  19  18  31  43  44  14  42  30  16  22  19  26  31  19  25  17  28  23  34  19  24  16  23  18  25  18  22  21  12  42  20  27  14  36  16  11  24  19  22  23  34  20  37  45  22  17  22  21  33  33  27  19  20  19  21  13  26  24  13  18  19  18  17  25  21  30  26  12  15  25  16  12  24  20   3  14  16  20  16  21  19  15  11  34  31  22  13  25  13  20  16  23  31  21  12  18  16  22  24  29  25  29  23  21  29  21  22  33  24  19  21  24  20  30  22  32  13  17  27  15  28  20  58  22  19  21  32  35  25  37  27  23  24  28  27  14  14  27 164]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1391.9428518502878	6071	71.64820758948576	1306.2320204003183	1.4062623860483552	4630	585	2523.0	5784	[ 21  32  22  19  21  20  23  26  15  24  16  22  22  20  21  24  16  24  14  16  23  23  18  15  23  25  43  17  18  37  18  28  16  58  21  12  31  12  24  14  27  21  14  24  28  19  20  23  24  21  24  34  22  55  23  19  12  24  23  45  20  20  10  19  21  16  29  15   9  17  14  17  16  12  22  22  23  25  20  12  12  38  21  20  22  26  25  17  33  19  20  32  19  16  45  42  19  21  16  21  27  25  22  21  32  27  27  31  19  22  25  14  28  32  19  16  21  23  14  20  28  19  18  28  43  44  14  42  30  19  22  19  26  31  19  25  17  28  23  34  18  21  16  23  18  25  18  22  21  12  42  20  27  14  36  16  12  24  19  22  20  34  20  37  38  22  17  22  21  33  33  27  19  20  19  21  15  26  24  13  18  19  18  17  25  21  30  26  13  15  25  16  11  24  20   5  13  16  22  16  23  19  15  11  34  31  22  13  25  13  20  16  23  31  24  12  18  18  21  24  29  25  29  23  21  29  21  22  33  24  19  21  24  17  30  22  32  15  17  27  15  25  20  58  22  19  21  32  35  25  37  27  23  24  28  27  14  14  27 175]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1390.9913539655436	6090	76.23741954455872	1300.6160033865021	1.4137931034482758	4605	585	2523.0	5770	[ 21  32  22  19  21  20  23  26  15  24  16  22  22  20  21  24  16  24  14  16  23  23  18  15  23  25  43  18  18  37  18  28  16  57  21  12  31  12  24  14  27  21  12  24  28  19  20  23  24  21  29  34  22  55  23  19  12  24  23  45  20  20  10  19  21  16  27  15   9  17  14  18  16  12  22  22  23  25  20  12  12  38  21  20  22  26  25  17  33  19  20  32  19  16  45  42  19  21  16  21  27  25  22  21  32  27  24  31  19  21  24  14  28  32  19  16  21  23  14  20  28  19  18  28  43  44  14  42  30  19  22  22  29  31  19  25  17  28  23  34  19  21  16  23  18  25  19  22  22  12  42  20  27  14  36  16  11  23  19  22  23  34  20  37  43  22  17  22  21  33  33  29  19  19  19  21  15  26  24  13  18  19  16  17  25  21  30  26  13  15  25  17  12  24  20   5  14  16  22  16  21  19  13  11  34  33  22  13  25  13  19  16  23  31  21  12  18  16  21  24  27  25  32  23  23  29  21  22  33  24  19  21  24  17  30  22  32  13  17  27  15  28  20  58  22  19  21  32  35  25  41  27  23  24  28  27  14  14  27 180]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1398.947896881879	6044	72.93417456104449	1312.0581139181393	1.3955608402695203	4608	628	2523.0	5818	[ 21  28  22  19  21  20  23  26  15  24  16  22  22  20  24  24  16  24  14  16  23  23  18  15  23  25  43  18  18  37  18  28  16  57  21  12  31  12  24  14  29  21  12  24  28  19  19  23  24  21  28  34  22  51  23  19  12  24  23  45  20  20  10  19  21  16  27  15   9  17  16  17  16  12  22  22  23  25  20  12  14  38  21  20  19  26  25  17  30  19  20  32  18  16  45  42  22  21  16  21  27  25  22  21  32  27  24  35  19  21  22  14  28  32  19  16  21  23  14  17  28  19  18  28  43  44  14  42  30  19  22  19  26  31  19  25  17  26  23  31  19  21  16  23  18  25  18  25  21  12  42  20  27  14  36  16  11  24  19  22  23  34  20  37  43  22  17  22  21  33  33  23  19  20  19  21  15  26  24  13  18  19  18  15  25  21  30  30  13  15  25  16  12  24  20   5  14  16  22  16  21  19  15  11  33  31  22  13  25  13  18  16  23  31  21  12  18  16  21  24  29  25  29  23  21  26  21  22  33  24  19  21  24  17  30  22  32  13  17  27  15  28  20  58  22  19  21  32  35  25  37  27  23  24  28  27  14  14  27 164]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1400.0645688119869	6048	77.41956376389598	1308.6735425035013	1.3971462544589774	4589	639	2523.0	5807	[ 21  32  22  19  21  16  23  26  14  23  16  22  22  20  21  24  16  24  14  19  23  21  18  15  23  25  43  18  18  37  18  28  16  57  21  12  31  12  24  14  27  21  12  24  28  19  20  21  24  21  28  34  22  55  23  19  12  24  23  45  20  22  10  19  21  16  27  15   9  17  14  17  16  12  22  22  23  25  21  11  14  38  21  20  22  26  25  17  33  19  20  32  19  16  45  40  19  21  16  21  27  25  23  21  32  27  24  31  19  19  24  14  28  32  19  16  21  23  14  20  28  19  18  28  43  44  14  42  30  19  22  16  26  31  19  25  17  29  22  34  19  21  16  20  18  25  18  22  21  12  42  17  27  14  36  16  11  24  19  22  23  34  20  33  43  24  17  22  21  33  33  27  19  20  19  21  15  26  24  13  18  19  18  17  25  21  30  26  13  15  25  16  12  24  20   5  14  16  22  16  21  19  15  11  34  35  22  13  25  13  18  16  23  31  21  12  18  16  21  24  29  25  29  23  21  30  21  22  33  24  19  21  24  17  30  22  32  13  17  27  15  28  20  58  22  19  21  32  35  25  37  25  23  24  32  27  14  15  27 164]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1399.6547199940935	6069	81.64197101040924	1303.958052194148	1.4054696789536267	4620	585	2523.0	5792	[ 21  32  22  19  21  20  23  26  15  24  16  22  22  20  24  24  16  24  14  16  23  23  18  15  23  25  42  18  18  37  16  28  16  57  21  12  31  12  24  14  27  21  12  24  28  19  20  23  24  21  28  34  22  55  23  19  12  24  23  45  20  20  10  19  21  16  27  15   9  17  14  17  16  12  22  22  23  25  20  12  14  38  21  19  22  25  25  17  33  19  20  32  19  16  45  42  19  21  16  21  27  25  23  21  32  27  21  31  19  21  27  14  28  32  19  16  21  23  14  20  31  19  18  24  43  44  14  42  30  19  24  19  26  31  19  25  17  28  23  34  19  21  16  23  18  25  18  22  21  12  42  20  27  14  36  16  13  24  19  22  23  34  21  37  43  22  17  22  21  37  33  27  19  20  19  21  15  26  24  13  18  19  18  17  25  21  30  26  13  15  25  16  12  24  20   5  14  16  22  16  21  19  15  11  34  31  22  13  25  13  18  16  23  29  21  12  18  16  21  24  29  25  29  23  21  29  21  22  33  26  19  21  24  17  30  22  32  13  17  27  15  28  20  58  22  19  21  32  35  25  37  27  26  26  28  27  14  12  27 164]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
